knee_left_mean,knee_left_std,knee_right_mean,knee_right_std,hip_left_mean,hip_left_std,hip_right_mean,hip_right_std,inclination_mean,inclination_std,vel_left_hip_mean,vel_left_hip_p90,vel_right_hip_mean,vel_right_hip_p90,vel_left_knee_mean,vel_left_knee_p90,vel_right_knee_mean,vel_right_knee_p90,vel_left_ankle_mean,vel_left_ankle_p90,vel_right_ankle_mean,vel_right_ankle_p90,vel_left_wrist_mean,vel_left_wrist_p90,vel_right_wrist_mean,vel_right_wrist_p90,vel_head_mean,vel_head_p90,frame_start,frame_end,video_id,label
2.9922057889909905,0.059582260628456764,2.9968258504642167,0.076165654201207,2.904521930024075,0.09678990656002745,2.8517175719195293,0.0823063511789118,1.5713417673382724,0.08439471871588117,1.8010610034023593,3.399895594000706,1.8010610034023593,3.399895594000706,2.4465777566758207,3.481110511351187,2.7236669265368105,3.9587717166141076,3.0617870601805772,5.49803808791203,3.9981201707666467,5.855424486881394,5.173072457885318,9.685232794584257,4.646701711142459,8.705572504437033,3.450552729739908,6.98590726966936,0,155,5a2d7704-c1d0-40bc-9bda-9a2edac00b0f,girar
2.9579845899798953,0.11255950052268457,2.90290385738236,0.11481539704062062,2.867114152234069,0.10618001429279365,2.9694086007166125,0.1434403320683979,0.09353106534245605,0.07670937675155037,0.2591100718797417,0.3944529504056331,0.2591100718797417,0.3944529504056331,1.5497200125204635,2.5497787343418326,1.2962775720041961,1.7602690512356396,3.1585347229826075,5.143003018966496,2.8295062402889886,3.9570108825380856,1.4778947337844208,2.167949272887806,0.9329975711696303,1.9252472276337165,3.3112171737599367,5.04202964597321,0,145,5cbeac3d-9df1-4c2a-864e-fef52e258893,girar
1.9690150596281317,0.7129691361566523,2.311956897881295,0.6362256822929229,2.291376727094776,0.5334475058990299,2.686997350302728,0.2381899135948914,1.6762246948092043,0.2596074626140176,0.6692858596513976,1.823210081212231,0.6692858596513976,1.823210081212231,4.0379623244418745,7.158467679853821,3.252584853014382,5.018131261033501,3.937327757659976,7.800183197227621,3.8821628918937603,8.119730842404419,3.7344870457927555,5.194627996471396,3.3021940956162137,5.91860296599445,5.425091653152057,9.392930919756305,0,80,5edeff9e-cf0f-4619-b5b6-1cd01b735d70,sentarse
2.6273780607915564,0.21647201163937654,2.617019969491496,0.1762530238589084,2.497760150267499,0.16722631970129528,2.349338890418069,0.1357784633931004,0.15119437107822692,0.07655974855614878,0.25573248529072024,0.4164547449328517,0.25573248529072024,0.4164547449328517,0.8995602148253358,1.6959319283613172,0.8828361396053335,1.6224490649258492,1.2080804544297246,3.0830737510526443,1.3272864432910199,3.3282562626812466,0.7193162148439557,1.6323826016624203,0.9967806665535371,2.671774319317014,1.675819574574842,3.3628439929543106,0,145,62b178f9-c229-44d9-b1d6-8ae9d3bef2fa,ponerse_de_pie
3.064583792081832,0.08082271880884542,2.9660714788164206,0.1308802271050858,2.9441602121414507,0.05319752717077326,3.011546455737185,0.04467250238097515,0.0617506860714841,0.050234680776105455,0.3179039495023482,1.3761741290032563,0.3179039495023482,1.3761741290032563,0.8596633067782586,3.1438009072128636,0.819863553899462,2.810743416943169,1.7617791762726995,5.5792023333992375,1.4644607101303924,4.142180442915462,0.8482117000164348,2.6760569713063833,0.7303319902908266,3.02818538503786,1.7945658275064458,6.286304602846013,0,120,659ae694-d037-474b-8e59-d62b35dd11f2,caminar
2.845453185245726,0.26979528402868946,1.924946255555347,0.6233970227804959,2.835367429855177,0.10405998690331467,2.271422232684859,0.4774796835311087,1.4768421163194798,0.20055950924012902,0.579204707557417,1.6920606292775888,0.579204707557417,1.6920606292775888,1.8651683716779894,3.333149489057171,2.9144001040618317,5.263958414251877,3.0102958057481795,6.5866127895362725,2.94224041390366,6.204223880650981,2.4994464003797203,4.150854134395155,2.8280650729578105,4.501246975430098,3.5779961320186806,7.041198162255492,0,85,6604e9c3-c114-4d5e-aa81-178ce12e2122,sentarse
3.1088796862970938,0.01985808705506293,3.1103649031589025,0.03597661492908085,3.0618609070818827,0.02931205734330314,3.087296440492166,0.04650940004056242,0.012333931806614752,0.007391420721003648,0.5636277437412327,1.6666210812388307,0.5636277437412327,1.6666210812388307,3.908079098505679,11.803137146856457,4.130234824144786,11.557781936188913,7.641397183999506,21.98998691255351,7.327507572003871,20.372324567610114,2.1502866723310716,4.663738904903596,2.1256822334071184,3.7518038786752337,7.314008636685499,23.593602474626625,58,148,68ecbf44-aec4-498e-9480-b69a2567ef38,caminar
3.080312833745105,0.039910576252848766,3.0730024708836634,0.09613571083750005,3.0596707797102862,0.03475852269907296,3.075637329519584,0.041767508415058004,0.012753093303204356,0.008416354769312762,0.7520895758926928,1.6083110155384601,0.7520895758926928,1.6083110155384601,7.303775154528849,14.585223923260559,7.184298966545116,14.454852478788201,14.616168915247458,27.710123625467602,13.79598001946093,26.214701522409385,2.912938682095128,5.034270050718865,2.724989806407056,4.424241371749708,14.23131105344057,26.66869486941383,0,60,693eaf7a-3d51-4144-b7f2-d9b9ebe24466,girar
2.475703853668375,0.48627168007065996,2.2253570133916734,0.6059316095705499,2.514713009392036,0.23807805550250663,2.405203907702828,0.4369691940949304,1.5644427111009518,0.04597830660253722,0.5431664796245796,1.795469591482403,0.5431664796245796,1.795469591482403,1.4930853043632417,3.7167068705490296,1.8232785822992368,3.604709583506995,1.8347662034236905,5.2566540078563575,1.8664610528073513,5.105686210172221,1.525581705747896,4.342782506350705,1.929122091929048,4.439149863209412,2.3042506411236188,6.219363584495053,0,90,6972c969-4625-43ae-af48-3fb62d17e6b6,ponerse_de_pie
3.0620786169053655,0.056877339754112084,3.0528204286182006,0.10876411734460603,2.9948289236072543,0.10075352706117033,2.8522901535038425,0.20074520270311533,0.07128295133382254,0.022363270124116787,0.6476133843261445,1.3482382114843048,0.6476133843261445,1.3482382114843048,1.925040559873847,3.7151668257549946,2.117948432524294,4.062599107720343,3.5598162492272554,7.055278605854446,3.9677983155749286,7.250895697138001,1.8992893966494842,3.049310871958882,1.5151738409681252,2.4917111950760926,3.6857530488592563,7.634849330241754,0,50,6973069b-96b0-44e7-ab9e-5a750985672a,girar
3.0864190835072014,0.03459091850616193,3.118438928898892,0.019981362132251577,3.059674969703002,0.02343028696293136,3.055664081417331,0.03388421528396318,0.01620645589956915,0.009336343908011115,0.6287922258916372,1.7606869256390012,0.6287922258916372,1.7606869256390012,4.339808024900691,12.135506620233059,4.441293684101363,12.261497586209384,8.093445043744588,22.858455683027827,8.084989212394982,22.622685900628287,3.81424295771427,6.964341726607055,2.306363764811664,4.464598391682616,8.074666114762707,24.36496829088759,0,75,6b1eaf49-86aa-4eb6-b8cb-42c657597e71,caminar
1.7584662926718315,0.7024459586525972,2.048053495859857,0.5822515329741462,1.8191554082243984,0.7438855566270882,2.046511909822825,0.6760777115320604,0.4568959180636245,0.42728712397140156,0.7127116424755188,1.5890819704428905,0.7127116424755188,1.5890819704428905,4.466856148015358,8.832011104439012,3.637709701954521,7.609931543908596,4.674237649238065,7.749048803278597,4.5259915523280405,7.523029210979302,2.535052278317846,4.648019235375989,2.335835553154369,4.563133023103788,7.069297163206536,12.760610258062705,0,105,6b453e9f-2bfd-4cb8-a562-64f21afa7609,sentarse
2.9627799673219797,0.09733914145467965,2.8866703010433876,0.27002584369221017,2.8007005244503427,0.10352287075513265,2.901266867679109,0.08739383690212366,0.11636796087470291,0.04926289713071388,0.4071213001384932,1.6405323012235837,0.4071213001384932,1.6405323012235837,1.087714360686719,3.5777398253334103,1.3221540103732796,3.500525230745435,2.1582425980951823,6.094588055590091,2.1950423142598594,6.085049073800216,0.8945711005485973,3.1075888676714074,1.2097882659945516,3.698712886837126,2.2619072308065045,7.24633169533618,0,135,6cd33ebe-9d75-4ae4-88c3-37845671cc6a,caminar
3.062197919943054,0.04105318308394383,3.02383859921519,0.1876152377243772,3.0041946106009996,0.0242958608984673,2.8155921657643894,0.06346736778382397,0.10060674610607859,0.02851017763805741,0.8561137091203946,1.6335759642158556,0.8561137091203946,1.6335759642158556,1.4731738762375257,2.777899754834137,1.5807677347275146,3.0105136801309054,2.1721421437880695,4.181805684321805,2.421060369757678,4.526510429005138,1.7026125159585894,3.148252451766658,2.1033541438793835,3.8804888535049664,3.872347761587347,7.311539249737471,0,155,6d6d9e90-22a0-4192-8919-950a62034ce6,girar
2.1099804264467052,0.494270975503303,2.443397209676114,0.39749183118848797,2.2603176603471513,0.4444841353381366,2.74154920337282,0.28199162778537823,1.7692590154663945,0.42132883375637653,0.5516902140592846,1.6344831537247677,0.5516902140592846,1.6344831537247677,2.685085049340923,4.893524943105821,1.948354626461439,3.617085603526411,2.9064599349473657,5.774945136434364,2.8229482262203525,6.3618805418615425,2.010079929421288,3.732153333645338,1.914725426298322,4.266797370089276,4.524217123282294,7.443287287398409,65,170,6e7b2f92-99f8-4185-912e-6edc7c806f04,sentarse
3.107164019598365,0.02672485525439599,3.071235377987141,0.05215340569248885,3.044084352855541,0.029132786758473774,3.0762064299186833,0.02397356424040755,0.03542418830151667,0.008604752329416989,0.6229111671000066,1.703748671859011,0.6229111671000066,1.703748671859011,3.652437975093786,10.093446895719085,3.952892350602131,11.176959856603094,7.213264481449432,17.248624020440612,8.400646710398611,21.271921405523244,1.7715843185532973,3.8234097493099597,1.6155945479522007,3.815418195745977,7.309445149021518,22.360049432919798,31,121,6ea289a4-e74f-4b64-9c5c-83c864d8c1b7,caminar
3.0077468712052826,0.08103297072969613,2.963785433424355,0.08739460582921274,2.84616229626419,0.07676149487933587,2.8743934260562636,0.07967008632673457,1.5299635979096404,0.09109429873410456,1.9102837997672288,3.4262876971073863,1.9102837997672288,3.4262876971073863,2.384820834671221,3.3124098771774944,2.994480850501457,4.605411079260231,3.131241228694273,5.536610088998994,3.742860821523992,5.920132946994344,4.2119430129621,6.87023665089831,5.106168286173715,9.604716186227753,3.0616694418968096,7.1459800619429785,0,155,6ea39796-29b2-48f8-b8e9-a0af4da29d14,girar
2.7498828765023533,0.39350212137832885,2.7839850963699257,0.3831114561979016,2.664639544393001,0.38196700742839174,2.699816878395181,0.3769999043767338,0.01963618302751321,0.009900937535026553,1.0221672184798416,1.8281096749580017,1.0221672184798416,1.8281096749580017,4.45538522719553,7.954651306363013,4.501231893760245,6.766224390983581,6.5285544641073825,14.30906127836887,6.509590341511631,13.693791270318899,3.9181952604362014,6.41085719666778,3.4825523574711212,6.448125745546733,7.547051211134861,17.352548327031826,0,100,70e01941-3f21-4594-89c5-be2c4012dbc0,sentarse
2.0651066008716596,0.9175361933571947,1.9600741092624732,0.8018934065547038,2.133362425774593,0.8177062206540425,1.8564197606028294,0.8213415896233668,0.07025775061380675,0.04991312203018237,0.8689746554764121,1.612476868874988,0.8689746554764121,1.612476868874988,6.661349597594557,12.01826120524751,8.123258034046888,12.847595315059714,9.465831425526845,17.021787534614887,10.151435666782145,17.397696948842682,3.7250524329707098,5.820740764337096,3.8778627112254767,6.172229957819904,10.458983544749271,21.117504742969153,0,55,71dc346a-56bd-48f9-81f7-704eb0606d15,ponerse_de_pie
1.3175149477721926,0.20763986650163008,1.7372239060954473,0.20837061796776957,1.229632621951454,0.4164785209520163,1.594925841019852,0.6055492625842349,0.6280199960132202,0.5445995441780108,1.0745814201612456,2.12477322196008,1.0745814201612456,2.12477322196008,6.447876724111462,12.039162107019525,4.347173531184247,7.366685407254124,5.954170690411516,11.176600005326453,5.546509552188284,9.822301847012929,3.869884694308499,6.1794467333709635,1.6147255094304613,2.419175792474371,8.895500269067094,14.479190810137112,0,60,72951b7b-ee9c-4c56-a559-5352dd290330,sentarse
3.0152189128607314,0.0793794464534531,3.019457182768025,0.06670848371793926,2.880224774484861,0.10286782676092854,2.8243990179550207,0.04155965898680594,1.6190672094469036,0.06799010880394724,1.4434459220947562,3.3691249312006257,1.4434459220947562,3.3691249312006257,2.363150038181367,3.527138110308743,2.700302078979661,4.353815413295596,3.52218043503931,5.758814527575571,4.333764992923709,6.741145034340929,3.9356179281000214,9.202790834582213,3.763585037802115,7.677904433119786,4.173192933305866,7.140437398873769,0,115,740322d5-3230-4d4c-9ae9-344f92ee5519,girar
3.0511286626973884,0.05073292420722703,2.961174608959469,0.10994767115379296,2.97182088041762,0.03734205411739713,2.961885981729358,0.029093787702451485,0.053344109495659625,0.03339661256758602,0.35937052948423687,1.428203889076567,0.35937052948423687,1.428203889076567,0.8984849947191577,3.0513129769946414,0.9080885657611809,2.9020529845543597,1.8041278800229419,5.271075621163361,1.5509400437564265,4.084350675367468,0.8802730152675252,3.052114391163574,0.9124496475313546,3.2148435306824608,1.7066245516522836,6.229755228620829,0,105,749e7b12-cc74-452c-8dd4-7bb2e2c0e91e,caminar
2.9312500190089024,0.2638694277203241,2.9207448648382894,0.26161304363824567,2.979237497054061,0.10645519236330624,2.864334175211686,0.18119046422581758,0.2266151607103851,0.08143116475127964,0.48206278873563113,1.3125546248901314,0.48206278873563113,1.3125546248901314,1.6705812271075082,3.1298691992088745,1.4925289096339662,3.440364341662039,2.9647847046174878,5.900297200907494,3.05347193596836,6.643411928572846,1.5596570161016166,3.896629252242667,1.3753888155670653,3.6849698471335417,2.4408611372643545,6.250815273842639,0,75,75f30796-58d8-42a4-8405-69d3d83a014e,caminar
2.839276348821635,0.23174762990318507,2.77547734586083,0.3482688712806145,2.781071902577242,0.20234541598460096,2.6040175836415504,0.1802820137859003,0.11701180983007442,0.07120078662446958,0.39147580640923096,1.524248257521758,0.39147580640923096,1.524248257521758,0.954941648035831,2.6599905051234765,1.3531491867879692,3.166216389924081,1.6091054645200977,3.6386418883060645,1.7267032088375536,3.984775659452241,0.9798733934754087,2.602768257547579,1.2125694835110716,2.625960426379156,2.941893187993878,4.895196495621861,0,120,76e36857-d7bb-4ebd-9d87-df9ed798676d,sentarse
2.1029724219156964,0.36967369169193864,3.051511927120808,0.06714725333525144,2.1131683502377046,0.3666843748734199,2.8544758529017913,0.16394911065693643,0.2572865033506132,0.09844319211321902,0.22172740626550944,0.35002931849570895,0.22172740626550944,0.35002931849570895,1.0796709256980361,1.9420241096459492,0.956981715398587,1.6726427920076399,1.073306766494468,2.29251926143771,1.7990247528437109,3.755036942070128,0.5816835767654737,0.9149384505167025,1.2204943910149324,2.4877752449472377,2.048580746714755,4.653043094113406,0,145,7af265a3-f136-4e64-95e3-3644c969c8bf,ponerse_de_pie
3.0544806690644632,0.04306609187892482,3.0495628769927596,0.07350408225516061,3.0114323882524032,0.07032731395795583,2.7859236975923563,0.09456931139388357,0.08587348454144585,0.038452086997964825,0.1842739356663022,0.19125278170349091,0.1842739356663022,0.19125278170349091,0.5062421171858495,0.719263943980268,0.4464933049740985,0.592030110465975,0.8355311595125726,1.2498654607456678,0.8726905380422794,1.1782011253867695,0.37645969666665546,0.42165019507888263,0.49915530705195965,0.6000246034303907,0.8429431997440489,0.7947607889131696,0,145,7b0435e2-4194-4c06-be69-a88b1bc3069d,girar
3.08811583756427,0.044420915560705,3.0131450496667465,0.12886066818413733,2.942958199413387,0.06573912356911528,2.9339226293787837,0.06093801497373141,0.06752655057274208,0.0455838017427177,0.4184431305151811,1.4357568831337517,0.4184431305151811,1.4357568831337517,1.1309409129082717,3.30528973141577,1.1272626442406668,3.322511603430946,2.0822751146567136,5.638646659055167,2.134225528068878,5.635028329940761,1.1414864521590284,3.4434671404156973,1.0279546603388006,3.1709001887287496,1.957142379562169,5.893733669738278,0,95,7dce0480-c283-49e7-a6f9-830133dcbdce,caminar
3.0808387510087516,0.03596045005301169,2.9815230709729663,0.1282841771662528,2.929198911833355,0.07908444485614968,2.9372350412893042,0.04629271697979456,0.08631628236673208,0.05489788257091142,0.27912010454918124,1.1464126497220757,0.27912010454918124,1.1464126497220757,0.7682947961499791,2.3562689797290894,0.8169252387212838,2.405656380925106,1.5306758394873001,4.04889369314598,1.4331045830476035,4.028458916542888,0.7522663095679815,2.5498864502677945,0.6042170754396995,2.3916867506164667,1.6235775768389038,4.8123956879804135,0,120,7e0ac841-a942-4d0c-81e2-3600ce98e4d9,caminar
2.992284282340713,0.14059085795146617,3.0239347526365923,0.08634181657807574,2.9069054480708276,0.07721940705352351,2.8528245075639704,0.05107846016280257,0.09069645420779343,0.0888747256608068,0.42301928724026794,1.7309526931637504,0.42301928724026794,1.7309526931637504,1.1367536468200332,3.197866096800224,1.2175959736199682,3.482550857657847,1.9227805608435866,5.608896936595426,2.0984871865249657,6.37705005577927,1.0541477610703345,3.0919961807925858,1.1052238325642127,2.594973747305706,2.888345474172778,7.932586310845326,0,120,7eefc50b-e82c-4ba9-b000-390b47fd910e,girar
2.750902185470761,0.3226616264081503,2.915916914372566,0.08544673513787604,2.857192860982442,0.17404190641359174,2.763025984239424,0.07833216840603863,1.5446757177481223,0.04897135089719989,0.5830472064777853,1.6066889786823768,0.5830472064777853,1.6066889786823768,1.8892101872984746,3.6117993012153757,1.5701837718865923,3.774703519677022,2.7773521508197243,5.624585531058914,2.664680338754929,5.823714366232931,1.3764895899509118,3.641705564671162,1.5339656867763114,3.6957415991226386,2.546922090108804,6.834614912210851,80,150,814dc4ff-136d-4da7-81c9-800f0223da6e,girar
3.103062058092143,0.020614194505873724,3.101611256784071,0.0242686486973278,3.043448906366474,0.02178700991945913,3.0765018505716855,0.033542937216406415,0.013662926481490903,0.010688512264913772,0.500933627897174,1.765756162886249,0.500933627897174,1.765756162886249,3.119503546778958,11.865033304688952,3.7082726579559067,11.823915048986878,6.070926138585963,22.51528738934341,6.606586185216379,21.743038947944928,2.6156759102218095,4.955858569672945,2.0462886063905823,3.965330406218787,6.106326448105044,24.210645366471685,0,110,85d730cf-da17-49fe-b21e-929ee8d3f730,caminar
2.9780230421817593,0.0921283889894017,3.0545792961426512,0.0712547748301089,3.019935397375885,0.08509805494451415,2.8399357372464764,0.09477219125282989,0.11016168863282688,0.060636658686218974,0.7690896926504045,1.659886471923941,0.7690896926504045,1.659886471923941,1.6232861652566195,3.1082082816370673,1.9396710955273768,3.6333024703032093,2.7621573206649783,5.279166323432232,3.2479374495305184,5.708959658574758,1.7925464535034008,3.7687574633854575,1.8078626021367763,3.7506066886238885,4.115228302840995,7.941205135977225,125,175,8a26e506-e404-4c8e-a9c3-d844511778e8,caminar
1.688678102911932,0.5771513220338167,2.439834304810167,0.4263981760714186,1.913772872648313,0.5534227347323506,2.457246547046853,0.3243595115257232,1.547554099355017,0.46398276391566184,0.6250555723242803,1.5818574851417162,0.6250555723242803,1.5818574851417162,3.4134905823708337,7.088167754459264,2.443324377724362,3.8334794310650584,3.325936459372514,6.033668552150677,3.4015592129000085,6.550779015369369,2.263940933848688,4.248454311029603,1.8721864150056586,3.6399333334741866,5.108004387612257,8.352749088020058,60,155,8c7dcc24-d57c-4fa5-b10a-eb3133e499aa,sentarse
2.873235175990307,0.3092251321980176,2.5827767577107634,0.38116075889340467,2.8104488137284,0.22591915607657906,2.7410676232056783,0.5108257434877912,0.23529738290834015,0.10101730805969035,0.33785941013110493,0.4277462455423658,0.33785941013110493,0.4277462455423658,1.5475429308950395,3.572024818115083,1.712478374328398,3.904532100360293,2.312855430364778,4.160359508368698,2.4534738711904374,4.459538451562782,0.7401136554106734,1.494759938078329,0.9461556008606515,1.6950560838379702,3.1119893158882874,5.171850834972209,0,145,8e184ac0-065a-49ac-a1fb-87a4eaff55af,sentarse
2.81978216972329,0.28073084671800513,2.771998930139228,0.25978025457552323,2.8831370910468395,0.09155248054573438,2.738954786037528,0.08063711914367329,1.5917533761757086,0.07422047882221712,0.412348136463937,1.608854175316798,0.412348136463937,1.608854175316798,1.5101025151054492,4.03783208735095,1.3769163831468665,3.691185998420872,2.5257375926641537,6.577325837809856,2.6389011445663924,5.854566963364705,0.9368139877016669,3.442062168802593,1.1557691499898692,4.081362147996307,2.058443707441131,6.6465772411781385,0,110,8e26196e-4e06-40fe-9ca2-809f0858685c,caminar
3.084265450591167,0.02582656782242915,2.7011943826827465,0.09711436314329792,2.7978637480393327,0.14716185591564382,2.94180628683511,0.07897888365626038,0.09491923374563611,0.01992825692353774,0.8927781368796126,1.6779244397169222,0.8927781368796126,1.6779244397169222,2.557830557532529,4.457638442247958,2.228244918119384,3.8929812372577053,4.334830335540253,7.567748476249127,3.4531169128320385,6.150352631499309,1.0163713594909676,1.8909896730698468,2.641889960201911,4.741632699360275,5.186494821107828,9.183162858275942,0,45,9022cb75-78f1-4a57-83d4-8729c3a40ef9,girar
3.043845011473294,0.07634275251409182,3.016198686418857,0.15881729069426437,2.873035292551732,0.08950070374095491,2.7923029791591336,0.07898652599960493,0.1663608856895612,0.14177229032994107,0.5305665878265274,1.7054181717526489,0.5305665878265274,1.7054181717526489,1.130075845132263,3.1088384084720175,1.3417529179571812,3.6486467495083375,1.8967196756435298,4.926284309471321,2.113407660049599,5.647806878919688,1.3607285676498218,3.481601172623558,1.2595470581222503,3.871692329720503,2.590091231627592,7.572418778218753,0,90,9081c8a3-7c38-4692-995d-7e6a8dd366c1,girar
1.542883694443042,0.5854510190706764,1.7303162798938263,0.5836849558790762,1.7504202780111169,0.6752720417659044,1.9211827087410813,0.7815898265325634,0.5888371448890768,0.36469886830211257,1.4767387139389565,2.8644197795699293,1.4767387139389565,2.8644197795699293,9.229287227506491,14.91555446452712,7.275166780095053,11.654643290757683,9.218399103546375,12.71804776575757,9.267021747443957,13.509330611427883,4.218073217440393,6.366730425828702,3.70320428538536,7.232440790140479,13.781088953338505,21.595198092016798,0,60,90fad129-ee42-4324-a83f-58be12b136bc,sentarse
2.6468496839396605,0.21984349427531946,2.455063575294719,0.17358810407482203,2.579756258316052,0.16808053131325032,2.377673018823817,0.1525698299738245,1.6786571131162664,0.10992978599742106,0.5688505117941123,1.5523837865696961,0.5688505117941123,1.5523837865696961,1.2561194528577275,2.4923166665977923,1.3119914739894536,2.875638201304411,2.033576536148964,4.831457025685271,2.059907380564095,4.433750865399898,1.5258040245939957,3.498472109886644,1.71080259998791,3.896364581947156,2.100734148933736,3.6702230448661615,70,170,9107c8dd-5e09-4d2e-a906-160b16fa2dd5,sentarse
2.861019985804617,0.28600688385500617,2.7759589553414226,0.4539365255063183,2.910424490346408,0.16672810113936976,2.8949834584509864,0.1902749816939859,1.5897822188449526,0.09065232554144013,1.0434854425892166,1.6048706994505237,1.0434854425892166,1.6048706994505237,4.624834212839109,7.728797483922101,4.675107177692094,8.027698464964393,9.448708661889249,17.48005017732485,8.367215335501895,14.499380062174206,2.6610804116102145,4.263903499007132,2.6217342970918414,4.021525719138272,8.53234273166113,13.663913909491434,55,105,9308b6d5-5419-4060-83d1-dac157e06451,girar
3.098936297019114,0.0260808953023512,3.1087956586980656,0.018621341657701185,3.056074177834566,0.022513058338005567,3.074462067457719,0.029455610418659867,0.008705592656636018,0.005619662100377939,0.5301442723496922,1.7000440255328213,0.5301442723496922,1.7000440255328213,3.790972369414346,12.27648495614106,3.940778372687426,11.902866327170054,7.431323919046056,22.76121562479224,7.035041697982557,22.138627445839315,2.275174384908125,4.814923554321566,1.6445591757239681,3.367380863086939,6.651287729592864,23.44763047077881,21,111,956c7082-be15-47fa-bc11-5cdbb1effd90,caminar
3.104771860516832,0.026932189331634195,3.106988389677052,0.022270157005413696,3.075815468068789,0.02816888988140974,3.0660600315180306,0.028556265969481052,0.00593403814418091,0.003927490706923378,0.6912970251599765,1.717320037089884,0.6912970251599765,1.717320037089884,4.831404312114629,11.730570594256495,5.163837705218504,13.013385610019926,9.497766246424492,22.915292475235027,9.544447479253716,23.90475160926938,2.63251562366746,4.21409197985902,2.4080656830266243,4.558232823568004,8.84847009257432,24.06775730911139,3,68,960abde5-75f6-446c-a431-a1767cee15ee,caminar
2.863198891413917,0.08327524395772225,3.0995616553584218,0.07513098344851284,3.055146428296247,0.08614390781500429,2.763872927968886,0.10224284698803417,0.2131781636654098,0.03657515131185998,0.45520435799566417,1.5982130491609456,0.45520435799566417,1.5982130491609456,1.1591843073970143,3.6012230480410956,1.24122325569483,3.6775585859394093,1.9488343795876255,6.011478931396164,2.095187093601762,6.482933193103543,1.1000296744997464,3.811671820981131,0.9883944084627562,2.593199029249382,2.817849029188938,9.439507736167874,0,90,9a9a0955-4522-44d1-830f-4f5b0b3e799d,girar
3.1024093613770214,0.025946059329953166,3.113825586790884,0.021523508468541216,3.0547932368512187,0.02674298614853623,3.0813996856559354,0.022877085563669762,0.017180785843596436,0.017492347964181594,0.3949812428406042,1.6786861200412135,0.3949812428406042,1.6786861200412135,2.9470315604261894,12.070189159075234,3.2298523620809387,12.511310308610627,5.939015116258883,22.031276205000093,6.139838631283563,23.318448296117793,3.117938383039829,5.559990406247544,2.226072206754034,4.06135686886058,5.317916982246422,24.46829767256653,0,130,9d493f68-5d2f-4e7e-a45a-96b0e38e6f33,caminar
3.11355111115588,0.01901025897756519,3.116227035712705,0.016313292988910755,3.061876770041329,0.02532472674619249,3.0985117627926164,0.024392336207725986,0.015087621993797441,0.013013102385459233,0.47273055929104874,1.7321314346771932,0.47273055929104874,1.7321314346771932,2.9327573274431145,10.757001748716087,2.8123180171138245,10.127217409088722,5.713712694567512,19.32120181845592,5.401014587792963,17.321713401030017,1.7683104328294719,4.695300450426506,1.25227008762873,3.6296087929665304,5.90320871596731,24.932812912019795,0,110,9f0b6554-4c5e-4343-b6e5-d3a7b49ded24,caminar
2.9404656801558158,0.24502614283883237,2.7435030008455734,0.22350160758161375,2.5811430742904564,0.2063964418125837,2.5484023004271426,0.27192110055993957,0.0699483755807527,0.041935697420952135,0.690709432207573,1.4740833518853318,0.690709432207573,1.4740833518853318,1.9025724759723281,3.3556188146805064,1.9331488758014002,3.3957628351329077,2.661498488062313,5.542929288760291,2.6238222727154668,5.446090965227833,1.7197659339194913,3.126871756871587,1.8599080563383608,3.4510879779089096,2.839783488058232,5.619530994317552,0,50,9f560f47-ee31-4f94-9b5f-25ad5c4a82e2,ponerse_de_pie
3.106998452002697,0.01779131840514409,3.1188696258975237,0.017245103973642907,3.072604847839773,0.03201000297155185,3.091725269577154,0.035829524986268096,0.01242888870680251,0.0073569786289772185,0.6437337322190355,1.6588870633724748,0.6437337322190355,1.6588870633724748,4.788097548660062,12.233232018238702,4.757287285572612,11.931163700601351,9.179417055536266,22.543608582505023,8.782371558874388,22.533834131716027,2.7176763719934995,4.960074777764057,2.255878532659744,4.053431824534618,8.950562473755358,23.903886809798585,0,70,a53d3e61-a533-42c1-a07b-1860f9a5c584,caminar
2.9421078705771895,0.06163222974149655,2.9930748147310884,0.07065804779389011,2.9107223750804017,0.09327475350826508,2.847709450741927,0.057088200332632635,1.620588500005351,0.08357545865951248,1.4669625561966835,3.3148856393099053,1.4669625561966835,3.3148856393099053,2.6507991013509637,4.006962233795908,2.6340311359906217,4.364629416435498,3.6553958604683747,5.785260247328333,4.094857419783434,7.248694708679575,4.023425169463384,8.72525448362007,3.8242167800700284,7.4663108925383135,4.3518587748663355,7.751225075882692,0,90,a55f16c3-e656-48a7-9170-43460a7939f7,girar
2.6028445028929115,0.5652337983182175,2.5717485093102797,0.500174619356093,2.6063512525528645,0.5515233756842405,2.444471889992853,0.5463393829647949,0.21020859711353443,0.15548711892220823,1.3823879403660342,1.9758979367541634,1.3823879403660342,1.9758979367541634,11.916254779623387,15.255469917985987,11.868682030018334,15.486781461743645,19.263245707021525,34.03071216017082,18.59590510181149,32.23249699512665,4.677304873353245,7.974893873204308,5.50015957607126,7.635748009516497,20.313931303142045,34.490746875701866,0,45,a6c0dc64-7dc0-498e-a5c7-886968700043,sentarse
